-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/asad/mtrn4231/lab5-main/src/pizza_cutter/build/pizza_cutter_description
-- Install configuration: ""
-- Installing: /home/asad/mtrn4231/lab5-main/src/pizza_cutter/install/pizza_cutter_description/share/pizza_cutter_description/launch
-- Installing: /home/asad/mtrn4231/lab5-main/src/pizza_cutter/install/pizza_cutter_description/share/pizza_cutter_description/launch/display.launch.py
-- Installing: /home/asad/mtrn4231/lab5-main/src/pizza_cutter/install/pizza_cutter_description/share/pizza_cutter_description/rviz
-- Installing: /home/asad/mtrn4231/lab5-main/src/pizza_cutter/install/pizza_cutter_description/share/pizza_cutter_description/rviz/display.rviz
-- Installing: /home/asad/mtrn4231/lab5-main/src/pizza_cutter/install/pizza_cutter_description/share/pizza_cutter_description/urdf
-- Installing: /home/asad/mtrn4231/lab5-main/src/pizza_cutter/install/pizza_cutter_description/share/pizza_cutter_description/urdf/pizza_cutter.urdf
-- Installing: /home/asad/mtrn4231/lab5-main/src/pizza_cutter/install/pizza_cutter_description/share/ament_index/resource_index/package_run_dependencies/pizza_cutter_description
-- Installing: /home/asad/mtrn4231/lab5-main/src/pizza_cutter/install/pizza_cutter_description/share/ament_index/resource_index/parent_prefix_path/pizza_cutter_description
-- Installing: /home/asad/mtrn4231/lab5-main/src/pizza_cutter/install/pizza_cutter_description/share/pizza_cutter_description/environment/ament_prefix_path.sh
-- Installing: /home/asad/mtrn4231/lab5-main/src/pizza_cutter/install/pizza_cutter_description/share/pizza_cutter_description/environment/ament_prefix_path.dsv
-- Installing: /home/asad/mtrn4231/lab5-main/src/pizza_cutter/install/pizza_cutter_description/share/pizza_cutter_description/environment/path.sh
-- Installing: /home/asad/mtrn4231/lab5-main/src/pizza_cutter/install/pizza_cutter_description/share/pizza_cutter_description/environment/path.dsv
-- Installing: /home/asad/mtrn4231/lab5-main/src/pizza_cutter/install/pizza_cutter_description/share/pizza_cutter_description/local_setup.bash
-- Installing: /home/asad/mtrn4231/lab5-main/src/pizza_cutter/install/pizza_cutter_description/share/pizza_cutter_description/local_setup.sh
-- Installing: /home/asad/mtrn4231/lab5-main/src/pizza_cutter/install/pizza_cutter_description/share/pizza_cutter_description/local_setup.zsh
-- Installing: /home/asad/mtrn4231/lab5-main/src/pizza_cutter/install/pizza_cutter_description/share/pizza_cutter_description/local_setup.dsv
-- Installing: /home/asad/mtrn4231/lab5-main/src/pizza_cutter/install/pizza_cutter_description/share/pizza_cutter_description/package.dsv
-- Installing: /home/asad/mtrn4231/lab5-main/src/pizza_cutter/install/pizza_cutter_description/share/ament_index/resource_index/packages/pizza_cutter_description
-- Installing: /home/asad/mtrn4231/lab5-main/src/pizza_cutter/install/pizza_cutter_description/share/pizza_cutter_description/cmake/pizza_cutter_descriptionConfig.cmake
-- Installing: /home/asad/mtrn4231/lab5-main/src/pizza_cutter/install/pizza_cutter_description/share/pizza_cutter_description/cmake/pizza_cutter_descriptionConfig-version.cmake
-- Installing: /home/asad/mtrn4231/lab5-main/src/pizza_cutter/install/pizza_cutter_description/share/pizza_cutter_description/package.xml
